// kMenuTerrain
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmWarpFactorsText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmWarpFactorsArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmWarpFactorsIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmWarpOctavesText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmWarpOctavesArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmWarpOctavesIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmWarpShiftText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmWarpShiftArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmWarpShiftIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmWarpTimeShiftText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmWarpTimeShiftArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmWarpTimeShiftIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmWarpGainText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmWarpGainArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmWarpGainIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmWarpLacunarityText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmWarpLacunarityArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmWarpLacunarityIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmWarpSlopenessText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmWarpSlopenessArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmWarpSlopenessIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmWarpOctaveFactorText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmWarpOctaveFactorArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmWarpOctaveFactorIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmWarpNegativeText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmWarpNegativeOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainNoiseFbmWarpNegativeOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainNoiseFbmWarpNegativeOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainNoiseFbmWarpNegativeOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainNoiseFbmWarpSeedText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmWarpSeedArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmWarpSeedIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmWarpQText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmWarpQArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmWarpQIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmWarpRText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmWarpRArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmWarpRIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmPerlinWarpScaleText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmPerlinWarpScaleArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmPerlinWarpScaleIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmPerlinWarpFactorsText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmPerlinWarpFactorsArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmPerlinWarpFactorsIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmPerlinWarpOctavesText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmPerlinWarpOctavesArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmPerlinWarpOctavesIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmPerlinWarpShiftText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmPerlinWarpShiftArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmPerlinWarpShiftIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmPerlinWarpTimeShiftText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmPerlinWarpTimeShiftArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmPerlinWarpTimeShiftIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmPerlinWarpGainText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmPerlinWarpGainArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmPerlinWarpGainIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmPerlinWarpLacunarityText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmPerlinWarpLacunarityArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmPerlinWarpLacunarityIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmPerlinWarpSlopenessText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmPerlinWarpSlopenessArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmPerlinWarpSlopenessIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmPerlinWarpOctaveFactorText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmPerlinWarpOctaveFactorArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmPerlinWarpOctaveFactorIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmPerlinWarpNegativeText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmPerlinWarpNegativeOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kTerrainNoiseFbmPerlinWarpNegativeOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kTerrainNoiseFbmPerlinWarpNegativeOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kTerrainNoiseFbmPerlinWarpNegativeOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kTerrainNoiseFbmPerlinWarpSeedText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmPerlinWarpSeedArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmPerlinWarpSeedIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmPerlinWarpQText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmPerlinWarpQArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmPerlinWarpQIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kTerrainNoiseFbmPerlinWarpRText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kTerrainNoiseFbmPerlinWarpRArea
0.200000,-0.050000,0.250000,0.718750,
0.200000,0.050000,0.250000,0.750000,
-0.200000,-0.050000,0.125000,0.718750,
-0.200000,0.050000,0.125000,0.750000,

// kTerrainNoiseFbmPerlinWarpRIcon
0.025000,-0.025000,0.687500,0.351562,
0.025000,0.025000,0.687500,0.367188,
-0.025000,-0.025000,0.671875,0.351562,
-0.025000,0.025000,0.671875,0.367188,

// kWaterWaterMode
0.100000,-0.100000,0.687500,0.367188,
0.100000,0.100000,0.687500,0.429688,
-0.100000,-0.100000,0.625000,0.367188,
-0.100000,0.100000,0.625000,0.429688,

// kWaterUpdate
0.100000,-0.100000,1.000000,0.375000,
0.100000,0.100000,1.000000,0.437500,
-0.100000,-0.100000,0.937500,0.375000,
-0.100000,0.100000,0.937500,0.437500,

// kWaterLake
0.100000,-0.100000,0.687500,0.367188,
0.100000,0.100000,0.687500,0.429688,
-0.100000,-0.100000,0.625000,0.367188,
-0.100000,0.100000,0.625000,0.429688,

// kWaterRiver
0.100000,-0.100000,0.312500,0.359375,
0.100000,0.100000,0.312500,0.421875,
-0.100000,-0.100000,0.250000,0.359375,
-0.100000,0.100000,0.250000,0.421875,

// kWaterWaterfall
0.100000,-0.100000,0.062500,0.351562,
0.100000,0.100000,0.062500,0.414062,
-0.100000,-0.100000,0.000000,0.351562,
-0.100000,0.100000,0.000000,0.414062,

// kWaterSlotsName
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kWaterSlotsConfig
0.100000,-0.100000,0.375000,0.500000,
0.100000,0.100000,0.375000,0.562500,
-0.100000,-0.100000,0.312500,0.500000,
-0.100000,0.100000,0.312500,0.562500,

// kWaterVisibleOff
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kWaterVisibleOn1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kWaterVisibleOn2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kWaterVisibleOn3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kWaterSlotsSlot
0.175000,-0.075000,0.359375,0.671875,
0.175000,0.075000,0.359375,0.718750,
-0.175000,-0.075000,0.250000,0.671875,
-0.175000,0.075000,0.250000,0.718750,

// kWaterSlotsSlotColor
0.150000,-0.012500,0.093750,0.679688,
0.150000,0.012500,0.093750,0.687500,
-0.150000,-0.012500,0.000000,0.679688,
-0.150000,0.012500,0.000000,0.687500,

// kWaterSlotsRemove
0.037500,-0.037500,0.671875,0.343750,
0.037500,0.037500,0.671875,0.367188,
-0.037500,-0.037500,0.648438,0.343750,
-0.037500,0.037500,0.648438,0.367188,

// kWaterSlotsSelected
0.025000,-0.025000,0.296875,0.343750,
0.025000,0.025000,0.296875,0.359375,
-0.025000,-0.025000,0.281250,0.343750,
-0.025000,0.025000,0.281250,0.359375,

// kWaterSlotsHandler
0.025000,-0.050000,0.281250,0.328125,
0.025000,0.050000,0.281250,0.359375,
-0.025000,-0.050000,0.265625,0.328125,
-0.025000,0.050000,0.265625,0.359375,

// kWaterSlotsSlider
0.050000,-0.400000,1.000000,0.125000,
0.050000,0.400000,1.000000,0.375000,
-0.050000,-0.400000,0.968750,0.125000,
-0.050000,0.400000,0.968750,0.375000,

// kWaterSlotsBack
0.250000,-0.400000,0.750000,0.562500,
0.250000,0.400000,0.750000,0.812500,
-0.250000,-0.400000,0.593750,0.562500,
-0.250000,0.400000,0.593750,0.812500,

// kWaterSlotsCreate
0.037500,-0.037500,0.109375,0.343750,
0.037500,0.037500,0.109375,0.367188,
-0.037500,-0.037500,0.085938,0.343750,
-0.037500,0.037500,0.085938,0.367188,

// kWaterSlotsFlipPointEdgeFace_Back
0.037500,-0.037500,0.648438,0.343750,
0.037500,0.037500,0.648438,0.367188,
-0.037500,-0.037500,0.625000,0.343750,
-0.037500,0.037500,0.625000,0.367188,

// kWaterSlotsFlipSelectEdit_Back
0.037500,-0.037500,0.648438,0.343750,
0.037500,0.037500,0.648438,0.367188,
-0.037500,-0.037500,0.625000,0.343750,
-0.037500,0.037500,0.625000,0.367188,

// kWaterSlotsFlipPointEdgeFace
0.075000,-0.075000,0.781250,0.328125,
0.075000,0.075000,0.781250,0.375000,
-0.075000,-0.075000,0.734375,0.328125,
-0.075000,0.075000,0.734375,0.375000,

// kWaterSlotsFlipSelectEdit
0.025000,-0.100000,0.265625,0.296875,
0.025000,0.100000,0.265625,0.359375,
-0.025000,-0.100000,0.250000,0.296875,
-0.025000,0.100000,0.250000,0.359375,

// kWaterEditDesk
0.400000,-0.200000,0.250000,0.875000,
0.400000,0.200000,0.250000,1.000000,
-0.400000,-0.200000,0.000000,0.875000,
-0.400000,0.200000,0.000000,1.000000,

// kWaterEditDeskPinBack
0.037500,-0.037500,0.648438,0.343750,
0.037500,0.037500,0.648438,0.367188,
-0.037500,-0.037500,0.625000,0.343750,
-0.037500,0.037500,0.625000,0.367188,

// kWaterEditDeskPinPoint
0.037500,-0.037500,0.867188,0.347656,
0.037500,0.037500,0.867188,0.371094,
-0.037500,-0.037500,0.843750,0.347656,
-0.037500,0.037500,0.843750,0.371094,

// kWaterEditAccept
0.100000,-0.100000,0.421875,0.625000,
0.100000,0.100000,0.421875,0.687500,
-0.100000,-0.100000,0.359375,0.625000,
-0.100000,0.100000,0.359375,0.687500,

// kWaterEditName
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kWaterEditNameBack
0.300000,-0.150000,0.437500,0.718750,
0.300000,0.150000,0.437500,0.812500,
-0.300000,-0.150000,0.250000,0.718750,
-0.300000,0.150000,0.250000,0.812500,

// kWaterColorPaletteHS
0.100000,-0.100000,0.125000,0.554688,
0.100000,0.100000,0.125000,0.617188,
-0.100000,-0.100000,0.062500,0.554688,
-0.100000,0.100000,0.062500,0.617188,

// kWaterColorPaletteB
0.100000,-0.025000,0.062500,0.601562,
0.100000,0.025000,0.062500,0.617188,
-0.100000,-0.025000,0.000000,0.601562,
-0.100000,0.025000,0.000000,0.617188,

// kWaterColorIndicator
0.150000,-0.012500,0.093750,0.679688,
0.150000,0.012500,0.093750,0.687500,
-0.150000,-0.012500,0.000000,0.679688,
-0.150000,0.012500,0.000000,0.687500,

// kWaterColorBrightnessCursor
0.012500,-0.012500,0.875000,0.363281,
0.012500,0.012500,0.875000,0.371094,
-0.012500,-0.012500,0.867188,0.363281,
-0.012500,0.012500,0.867188,0.371094,

// kWaterColorColorCursor
0.012500,-0.012500,0.875000,0.363281,
0.012500,0.012500,0.875000,0.371094,
-0.012500,-0.012500,0.867188,0.363281,
-0.012500,0.012500,0.867188,0.371094,

// kWaterTypeBack
0.125000,-0.050000,0.437500,0.687500,
0.125000,0.050000,0.437500,0.718750,
-0.125000,-0.050000,0.359375,0.687500,
-0.125000,0.050000,0.359375,0.718750,

// kWaterTypeText
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kWaterTypePrevious
0.100000,-0.100000,0.125000,0.492188,
0.100000,0.100000,0.125000,0.554688,
-0.100000,-0.100000,0.062500,0.492188,
-0.100000,0.100000,0.062500,0.554688,

// kWaterTypeNext
0.100000,-0.100000,0.687500,0.437500,
0.100000,0.100000,0.687500,0.500000,
-0.100000,-0.100000,0.625000,0.437500,
-0.100000,0.100000,0.625000,0.500000,

// kWaterLayer1
0.100000,-0.100000,0.875000,0.500000,
0.100000,0.100000,0.875000,0.562500,
-0.100000,-0.100000,0.812500,0.500000,
-0.100000,0.100000,0.812500,0.562500,

// kWaterLayer1Window
0.200000,-0.200000,1.000000,0.687500,
0.200000,0.200000,1.000000,0.812500,
-0.200000,-0.200000,0.875000,0.687500,
-0.200000,0.200000,0.875000,0.812500,

// kWaterLayer1PinBack
0.037500,-0.037500,0.648438,0.343750,
0.037500,0.037500,0.648438,0.367188,
-0.037500,-0.037500,0.625000,0.343750,
-0.037500,0.037500,0.625000,0.367188,

// kWaterLayer1PinPoint
0.037500,-0.037500,0.867188,0.347656,
0.037500,0.037500,0.867188,0.371094,
-0.037500,-0.037500,0.843750,0.347656,
-0.037500,0.037500,0.843750,0.371094,

// kWaterLayer1Text
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kWaterLayer1Off
0.100000,-0.100000,0.062500,0.617188,
0.100000,0.100000,0.062500,0.679688,
-0.100000,-0.100000,0.000000,0.617188,
-0.100000,0.100000,0.000000,0.679688,

// kWaterLayer1On1
0.100000,-0.100000,0.125000,0.617188,
0.100000,0.100000,0.125000,0.679688,
-0.100000,-0.100000,0.062500,0.617188,
-0.100000,0.100000,0.062500,0.679688,

// kWaterLayer1On2
0.100000,-0.100000,0.312500,0.609375,
0.100000,0.100000,0.312500,0.671875,
-0.100000,-0.100000,0.250000,0.609375,
-0.100000,0.100000,0.250000,0.671875,

// kWaterLayer1On3
0.100000,-0.100000,0.484375,0.593750,
0.100000,0.100000,0.484375,0.656250,
-0.100000,-0.100000,0.421875,0.593750,
-0.100000,0.100000,0.421875,0.656250,

// kWater1ScaleLabel
1.000000,-1.000000,1.000000,0.000000,
1.000000,1.000000,1.000000,1.000000,
-1.000000,-1.000000,0.000000,0.000000,
-1.000000,1.000000,0.000000,1.000000,

// kWater1ScaleFill
0.100000,-0.050000,0.812500,0.437500,
