// kMenuTerrain
0.100000,0.025000,0.562500,0.562500,
-0.100000,-0.025000,0.500000,0.554688,
-0.100000,0.025000,0.500000,0.562500,

// kFencesTypeText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kFencesTypePrevious
0.100000,-0.100000,0.187500,0.601562,
0.100000,0.100000,0.187500,0.632812,
-0.100000,-0.100000,0.125000,0.601562,
-0.100000,0.100000,0.125000,0.632812,

// kFencesTypeNext
0.100000,-0.100000,0.250000,0.570312,
0.100000,0.100000,0.250000,0.601562,
-0.100000,-0.100000,0.187500,0.570312,
-0.100000,0.100000,0.187500,0.601562,

// kPlacementPlacementMode
0.100000,-0.100000,0.687500,0.531250,
0.100000,0.100000,0.687500,0.562500,
-0.100000,-0.100000,0.625000,0.531250,
-0.100000,0.100000,0.625000,0.562500,

// kPlacementColorFill
0.050000,-0.200000,0.125000,0.468750,
0.050000,0.200000,0.125000,0.531250,
-0.050000,-0.200000,0.093750,0.468750,
-0.050000,0.200000,0.093750,0.531250,

// kPlacementColorBack
0.050000,-0.200000,1.000000,0.494141,
0.050000,0.200000,1.000000,0.556641,
-0.050000,-0.200000,0.968750,0.494141,
-0.050000,0.200000,0.968750,0.556641,

// kPlacementColorIcon
0.100000,-0.100000,0.781250,0.656250,
0.100000,0.100000,0.781250,0.687500,
-0.100000,-0.100000,0.718750,0.656250,
-0.100000,0.100000,0.718750,0.687500,

// kPlacementSizeFill
0.050000,-0.200000,0.125000,0.468750,
0.050000,0.200000,0.125000,0.531250,
-0.050000,-0.200000,0.093750,0.468750,
-0.050000,0.200000,0.093750,0.531250,

// kPlacementSizeBack
0.050000,-0.200000,1.000000,0.494141,
0.050000,0.200000,1.000000,0.556641,
-0.050000,-0.200000,0.968750,0.494141,
-0.050000,0.200000,0.968750,0.556641,

// kPlacementSizeIcon
0.100000,-0.100000,0.750000,0.562500,
0.100000,0.100000,0.750000,0.593750,
-0.100000,-0.100000,0.687500,0.562500,
-0.100000,0.100000,0.687500,0.593750,

// kPlacementFalloffFill
0.050000,-0.200000,0.125000,0.468750,
0.050000,0.200000,0.125000,0.531250,
-0.050000,-0.200000,0.093750,0.468750,
-0.050000,0.200000,0.093750,0.531250,

// kPlacementFalloffBack
0.050000,-0.200000,1.000000,0.494141,
0.050000,0.200000,1.000000,0.556641,
-0.050000,-0.200000,0.968750,0.494141,
-0.050000,0.200000,0.968750,0.556641,

// kPlacementFalloffIcon
0.100000,-0.100000,0.281250,0.632812,
0.100000,0.100000,0.281250,0.664062,
-0.100000,-0.100000,0.218750,0.632812,
-0.100000,0.100000,0.218750,0.664062,

// kPlacementTrees
0.100000,-0.100000,0.687500,0.531250,
0.100000,0.100000,0.687500,0.562500,
-0.100000,-0.100000,0.625000,0.531250,
-0.100000,0.100000,0.625000,0.562500,

// kPlacementTreesOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kPlacementTreesOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kPlacementTreesOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kPlacementTreesOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kPlacementBushes
0.100000,-0.100000,0.843750,0.679688,
0.100000,0.100000,0.843750,0.710938,
-0.100000,-0.100000,0.781250,0.679688,
-0.100000,0.100000,0.781250,0.710938,

// kPlacementBushesOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kPlacementBushesOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kPlacementBushesOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kPlacementBushesOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kPlacementTallGrass
0.100000,-0.100000,0.718750,0.625000,
0.100000,0.100000,0.718750,0.656250,
-0.100000,-0.100000,0.656250,0.625000,
-0.100000,0.100000,0.656250,0.656250,

// kPlacementTallGrassOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kPlacementTallGrassOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kPlacementTallGrassOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kPlacementTallGrassOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kPlacementUndergrowth
0.100000,-0.100000,0.750000,0.531250,
0.100000,0.100000,0.750000,0.562500,
-0.100000,-0.100000,0.687500,0.531250,
-0.100000,0.100000,0.687500,0.562500,

// kPlacementUndergrowthOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kPlacementUndergrowthOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kPlacementUndergrowthOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kPlacementUndergrowthOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kPlacementChangeMode
0.100000,-0.100000,0.625000,0.562500,
0.100000,0.100000,0.625000,0.593750,
-0.100000,-0.100000,0.562500,0.562500,
-0.100000,0.100000,0.562500,0.593750,

// kPlacementDrawOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kPlacementDrawOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kPlacementDrawOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kPlacementDrawOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kObjectsObjectsMode
0.100000,-0.100000,0.781250,0.625000,
0.100000,0.100000,0.781250,0.656250,
-0.100000,-0.100000,0.718750,0.625000,
-0.100000,0.100000,0.718750,0.656250,

// kObjectsMavka
0.100000,-0.100000,0.125000,0.593750,
0.100000,0.100000,0.125000,0.625000,
-0.100000,-0.100000,0.062500,0.593750,
-0.100000,0.100000,0.062500,0.625000,

// kObjectsVodyaniy
0.100000,-0.100000,0.250000,0.523438,
0.100000,0.100000,0.250000,0.554688,
-0.100000,-0.100000,0.187500,0.523438,
-0.100000,0.100000,0.187500,0.554688,

// kObjectsChugaister
0.100000,-0.100000,0.656250,0.656250,
0.100000,0.100000,0.656250,0.687500,
-0.100000,-0.100000,0.593750,0.656250,
-0.100000,0.100000,0.593750,0.687500,

// kObjectsPedestal
0.100000,-0.100000,0.718750,0.593750,
0.100000,0.100000,0.718750,0.625000,
-0.100000,-0.100000,0.656250,0.593750,
-0.100000,0.100000,0.656250,0.625000,

// kObjectsCampfire
0.100000,-0.100000,0.906250,0.679688,
0.100000,0.100000,0.906250,0.710938,
-0.100000,-0.100000,0.843750,0.679688,
-0.100000,0.100000,0.843750,0.710938,

// kObjectsRoadSign
0.100000,-0.100000,0.062500,0.562500,
0.100000,0.100000,0.062500,0.593750,
-0.100000,-0.100000,0.000000,0.562500,
-0.100000,0.100000,0.000000,0.593750,

// kObjectsHuman
0.100000,-0.100000,0.781250,0.625000,
0.100000,0.100000,0.781250,0.656250,
-0.100000,-0.100000,0.718750,0.625000,
-0.100000,0.100000,0.718750,0.656250,

// kBiomesBiomesMode
0.100000,-0.100000,0.718750,0.656250,
0.100000,0.100000,0.718750,0.687500,
-0.100000,-0.100000,0.656250,0.656250,
-0.100000,0.100000,0.656250,0.687500,

// kBiomesWindDirArea
0.100000,-0.100000,0.812500,0.546875,
0.100000,0.100000,0.812500,0.578125,
-0.100000,-0.100000,0.750000,0.546875,
-0.100000,0.100000,0.750000,0.578125,

// kBiomesWindDirHandle
0.100000,-0.100000,0.968750,0.542969,
0.100000,0.100000,0.968750,0.574219,
-0.100000,-0.100000,0.906250,0.542969,
-0.100000,0.100000,0.906250,0.574219,

// kBiomesWindDirIcon
0.100000,-0.100000,0.375000,0.515625,
0.100000,0.100000,0.375000,0.546875,
-0.100000,-0.100000,0.312500,0.515625,
-0.100000,0.100000,0.312500,0.546875,

// kBiomesSunDirArea
0.100000,-0.100000,0.812500,0.546875,
0.100000,0.100000,0.812500,0.578125,
-0.100000,-0.100000,0.750000,0.546875,
-0.100000,0.100000,0.750000,0.578125,

// kBiomesSunDirHandle
0.100000,-0.100000,0.968750,0.542969,
0.100000,0.100000,0.968750,0.574219,
-0.100000,-0.100000,0.906250,0.542969,
-0.100000,0.100000,0.906250,0.574219,

// kBiomesSunDirIcon
0.100000,-0.100000,0.125000,0.531250,
0.100000,0.100000,0.125000,0.562500,
-0.100000,-0.100000,0.062500,0.531250,
-0.100000,0.100000,0.062500,0.562500,

// kBiomesTimeArea
0.100000,-0.100000,0.812500,0.546875,
0.100000,0.100000,0.812500,0.578125,
-0.100000,-0.100000,0.750000,0.546875,
-0.100000,0.100000,0.750000,0.578125,

// kBiomesTimeHandle
0.100000,-0.100000,0.968750,0.542969,
0.100000,0.100000,0.968750,0.574219,
-0.100000,-0.100000,0.906250,0.542969,
-0.100000,0.100000,0.906250,0.574219,

// kBiomesTimeIcon
0.100000,-0.100000,0.625000,0.531250,
0.100000,0.100000,0.625000,0.562500,
-0.100000,-0.100000,0.562500,0.531250,
-0.100000,0.100000,0.562500,0.562500,

// kBiomesSlotsName
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kBiomesSlotsConfig
0.100000,-0.100000,0.656250,0.625000,
0.100000,0.100000,0.656250,0.656250,
-0.100000,-0.100000,0.593750,0.625000,
-0.100000,0.100000,0.593750,0.656250,

// kBiomesVisibleOff
0.100000,-0.100000,0.343750,0.671875,
0.100000,0.100000,0.343750,0.703125,
-0.100000,-0.100000,0.281250,0.671875,
-0.100000,0.100000,0.281250,0.703125,

// kBiomesVisibleOn1
0.100000,-0.100000,0.406250,0.671875,
0.100000,0.100000,0.406250,0.703125,
-0.100000,-0.100000,0.343750,0.671875,
-0.100000,0.100000,0.343750,0.703125,

// kBiomesVisibleOn2
0.100000,-0.100000,0.968750,0.667969,
0.100000,0.100000,0.968750,0.699219,
-0.100000,-0.100000,0.906250,0.667969,
-0.100000,0.100000,0.906250,0.699219,

// kBiomesVisibleOn3
0.100000,-0.100000,0.593750,0.656250,
0.100000,0.100000,0.593750,0.687500,
-0.100000,-0.100000,0.531250,0.656250,
-0.100000,0.100000,0.531250,0.687500,

// kBiomesSlotsSlot
0.175000,-0.075000,0.390625,0.703125,
0.175000,0.075000,0.390625,0.726562,
-0.175000,-0.075000,0.281250,0.703125,
-0.175000,0.075000,0.281250,0.726562,

// kBiomesSlotsSlotColor
0.150000,-0.012500,1.000000,0.746094,
0.150000,0.012500,1.000000,0.750000,
-0.150000,-0.012500,0.906250,0.746094,
-0.150000,0.012500,0.906250,0.750000,

// kBiomesSlotsRemove
0.037500,-0.037500,0.929688,0.507812,
0.037500,0.037500,0.929688,0.519531,
-0.037500,-0.037500,0.906250,0.507812,
-0.037500,0.037500,0.906250,0.519531,

// kBiomesSlotsSelected
0.025000,-0.025000,0.375000,0.507812,
0.025000,0.025000,0.375000,0.515625,
-0.025000,-0.025000,0.359375,0.507812,
-0.025000,0.025000,0.359375,0.515625,

// kBiomesSlotsHandler
0.025000,-0.050000,0.359375,0.500000,
0.025000,0.050000,0.359375,0.515625,
-0.025000,-0.050000,0.343750,0.500000,
-0.025000,0.050000,0.343750,0.515625,

// kBiomesSlotsSlider
0.050000,-0.400000,0.718750,0.406250,
0.050000,0.400000,0.718750,0.531250,
-0.050000,-0.400000,0.687500,0.406250,
-0.050000,0.400000,0.687500,0.531250,

// kBiomesSlotsBack
0.250000,-0.400000,0.156250,0.656250,
0.250000,0.400000,0.156250,0.781250,
-0.250000,-0.400000,0.000000,0.656250,
-0.250000,0.400000,0.000000,0.781250,

// kBiomesSlotsCreate
0.037500,-0.037500,0.882812,0.507812,
0.037500,0.037500,0.882812,0.519531,
-0.037500,-0.037500,0.859375,0.507812,
-0.037500,0.037500,0.859375,0.519531,

// kBiomesSlotsFlipPointEdgeFace_Back
0.037500,-0.037500,0.906250,0.507812,
0.037500,0.037500,0.906250,0.519531,
-0.037500,-0.037500,0.882812,0.507812,
-0.037500,0.037500,0.882812,0.519531,

// kBiomesSlotsFlipSelectEdit_Back
0.037500,-0.037500,0.906250,0.507812,
0.037500,0.037500,0.906250,0.519531,
-0.037500,-0.037500,0.882812,0.507812,
-0.037500,0.037500,0.882812,0.519531,

// kBiomesSlotsFlipPointEdgeFace
0.075000,-0.075000,0.656250,0.507812,
0.075000,0.075000,0.656250,0.531250,
-0.075000,-0.075000,0.609375,0.507812,
-0.075000,0.075000,0.609375,0.531250,

// kBiomesSlotsFlipSelectEdit
0.025000,-0.100000,0.343750,0.484375,
0.025000,0.100000,0.343750,0.515625,
-0.025000,-0.100000,0.328125,0.484375,
-0.025000,0.100000,0.328125,0.515625,

// kBiomesEditDesk
0.800000,-0.600000,0.500000,0.812500,
0.800000,0.600000,0.500000,1.000000,
-0.800000,-0.600000,0.000000,0.812500,
-0.800000,0.600000,0.000000,1.000000,

// kBiomesEditPinBack
0.100000,-0.100000,0.781250,0.593750,
0.100000,0.100000,0.781250,0.625000,
-0.100000,-0.100000,0.718750,0.593750,
-0.100000,0.100000,0.718750,0.625000,

// kBiomesEditPinPoint
0.100000,-0.100000,0.906250,0.585938,
0.100000,0.100000,0.906250,0.617188,
-0.100000,-0.100000,0.843750,0.585938,
-0.100000,0.100000,0.843750,0.617188,

// kBiomesEditAccept
0.100000,-0.100000,0.718750,0.687500,
0.100000,0.100000,0.718750,0.718750,
-0.100000,-0.100000,0.656250,0.687500,
-0.100000,0.100000,0.656250,0.718750,

// kBiomesEditName
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kBiomesEditNameBack
0.100000,-0.025000,0.562500,0.554688,
0.100000,0.025000,0.562500,0.562500,
-0.100000,-0.025000,0.500000,0.554688,
-0.100000,0.025000,0.500000,0.562500,

// kBiomesColorPaletteHS
0.100000,-0.100000,0.906250,0.648438,
0.100000,0.100000,0.906250,0.679688,
-0.100000,-0.100000,0.843750,0.648438,
-0.100000,0.100000,0.843750,0.679688,

// kBiomesColorPaletteB
0.100000,-0.025000,0.843750,0.671875,
0.100000,0.025000,0.843750,0.679688,
-0.100000,-0.025000,0.781250,0.671875,
-0.100000,0.025000,0.781250,0.679688,

// kBiomesColorIndicator
0.150000,-0.012500,1.000000,0.746094,
0.150000,0.012500,1.000000,0.750000,
-0.150000,-0.012500,0.906250,0.746094,
-0.150000,0.012500,0.906250,0.750000,

// kBiomesColorBrightnessCursor
0.012500,-0.012500,0.968750,0.515625,
0.012500,0.012500,0.968750,0.519531,
-0.012500,-0.012500,0.960938,0.515625,
-0.012500,0.012500,0.960938,0.519531,

// kBiomesColorColorCursor
0.012500,-0.012500,0.968750,0.515625,
0.012500,0.012500,0.968750,0.519531,
-0.012500,-0.012500,0.960938,0.515625,
-0.012500,0.012500,0.960938,0.519531,

// kBiomesEditWindFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kBiomesEditWindBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kBiomesEditWindHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kBiomesEditWindIcon
0.100000,-0.100000,0.375000,0.515625,
0.100000,0.100000,0.375000,0.546875,
-0.100000,-0.100000,0.312500,0.515625,
-0.100000,0.100000,0.312500,0.546875,

// kBiomesEditSunFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kBiomesEditSunBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kBiomesEditSunHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kBiomesEditSunIcon
0.100000,-0.100000,0.125000,0.531250,
0.100000,0.100000,0.125000,0.562500,
-0.100000,-0.100000,0.062500,0.531250,
-0.100000,0.100000,0.062500,0.562500,

// kBiomesEditTimeFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kBiomesEditTimeBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kBiomesEditTimeHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kBiomesEditTimeIcon
0.100000,-0.100000,0.625000,0.531250,
0.100000,0.100000,0.625000,0.562500,
-0.100000,-0.100000,0.562500,0.531250,
-0.100000,0.100000,0.562500,0.562500,

// kBiomesEditPrecipitationFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kBiomesEditPrecipitationBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kBiomesEditPrecipitationHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kBiomesEditPrecipitationIcon
0.100000,-0.100000,0.843750,0.578125,
0.100000,0.100000,0.843750,0.609375,
-0.100000,-0.100000,0.781250,0.578125,
-0.100000,0.100000,0.781250,0.609375,

// kBiomesEditTemperatureFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kBiomesEditTemperatureBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kBiomesEditTemperatureHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kBiomesEditTemperatureIcon
0.100000,-0.100000,0.500000,0.531250,
0.100000,0.100000,0.500000,0.562500,
-0.100000,-0.100000,0.437500,0.531250,
-0.100000,0.100000,0.437500,0.562500,

// kBiomesEditCloudFill
0.100000,-0.050000,0.250000,0.554688,
0.100000,0.050000,0.250000,0.570312,
-0.100000,-0.050000,0.187500,0.554688,
-0.100000,0.050000,0.187500,0.570312,

// kBiomesEditCloudBack
0.100000,-0.050000,0.187500,0.554688,
0.100000,0.050000,0.187500,0.570312,
-0.100000,-0.050000,0.125000,0.554688,
-0.100000,0.050000,0.125000,0.570312,

// kBiomesEditCloudHandler
0.100000,-0.100000,0.312500,0.546875,
0.100000,0.100000,0.312500,0.578125,
-0.100000,-0.100000,0.250000,0.546875,
-0.100000,0.100000,0.250000,0.578125,

// kBiomesEditCloudIcon
0.100000,-0.100000,0.718750,0.656250,
0.100000,0.100000,0.718750,0.687500,
-0.100000,-0.100000,0.656250,0.656250,
-0.100000,0.100000,0.656250,0.687500,

// kTilesTilesMode
0.100000,-0.100000,0.062500,0.593750,
0.100000,0.100000,0.062500,0.625000,
-0.100000,-0.100000,0.000000,0.593750,
-0.100000,0.100000,0.000000,0.625000,

// kTilesLeft
0.100000,-0.100000,0.187500,0.601562,
0.100000,0.100000,0.187500,0.632812,
-0.100000,-0.100000,0.125000,0.601562,
-0.100000,0.100000,0.125000,0.632812,

// kTilesRight
0.100000,-0.100000,0.250000,0.570312,
0.100000,0.100000,0.250000,0.601562,
-0.100000,-0.100000,0.187500,0.570312,
-0.100000,0.100000,0.187500,0.601562,

// kTilesUp
0.100000,-0.100000,0.187500,0.523438,
0.100000,0.100000,0.187500,0.554688,
-0.100000,-0.100000,0.125000,0.523438,
-0.100000,0.100000,0.125000,0.554688,

// kTilesDown
0.100000,-0.100000,0.968750,0.636719,
0.100000,0.100000,0.968750,0.667969,
-0.100000,-0.100000,0.906250,0.636719,
-0.100000,0.100000,0.906250,0.667969,

// kMapTomb
0.075000,-0.125000,0.421875,0.492188,
0.075000,0.125000,0.421875,0.531250,
-0.075000,-0.125000,0.375000,0.492188,
-0.075000,0.125000,0.375000,0.531250,

// kMapFlowerRed
0.075000,-0.075000,0.046875,0.507812,
0.075000,0.075000,0.046875,0.531250,
-0.075000,-0.075000,0.000000,0.507812,
-0.075000,0.075000,0.000000,0.531250,

// kMapFlowerWhite
0.075000,-0.075000,0.093750,0.507812,
0.075000,0.075000,0.093750,0.531250,
-0.075000,-0.075000,0.046875,0.507812,
-0.075000,0.075000,0.046875,0.531250,

// kMapFlowerBlue
0.075000,-0.075000,0.968750,0.519531,
0.075000,0.075000,0.968750,0.542969,
-0.075000,-0.075000,0.921875,0.519531,
-0.075000,0.075000,0.921875,0.542969,

// kMapKorn
0.050000,-0.150000,1.000000,0.636719,
0.050000,0.150000,1.000000,0.683594,
-0.050000,-0.150000,0.968750,0.636719,
-0.050000,0.150000,0.968750,0.683594,

// kMapSeed
0.075000,-0.075000,0.609375,0.507812,
0.075000,0.075000,0.609375,0.531250,
-0.075000,-0.075000,0.562500,0.507812,
-0.075000,0.075000,0.562500,0.531250,

// kMapLeaf
0.050000,-0.050000,1.000000,0.621094,
0.050000,0.050000,1.000000,0.636719,
-0.050000,-0.050000,0.968750,0.621094,
-0.050000,0.050000,0.968750,0.636719,

// kMapSelected1
0.050000,-0.050000,1.000000,0.603516,
0.050000,0.050000,1.000000,0.619141,
-0.050000,-0.050000,0.968750,0.603516,
-0.050000,0.050000,0.968750,0.619141,

// kMapSelected2
0.037500,-0.037500,0.835938,0.511719,
0.037500,0.037500,0.835938,0.523438,
-0.037500,-0.037500,0.812500,0.511719,
-0.037500,0.037500,0.812500,0.523438,

// kMapSelected0
0.012500,-0.012500,0.453125,0.511719,
0.012500,0.012500,0.453125,0.515625,
-0.012500,-0.012500,0.445312,0.511719,
-0.012500,0.012500,0.445312,0.515625,

// kMapEdge
0.050000,-0.006250,1.000000,0.619141,
0.050000,0.006250,1.000000,0.621094,
-0.050000,-0.006250,0.968750,0.619141,
-0.050000,0.006250,0.968750,0.621094,

// kCautionDesk
0.400000,-0.200000,0.750000,0.750000,
0.400000,0.200000,0.750000,0.812500,
-0.400000,-0.200000,0.500000,0.750000,
-0.400000,0.200000,0.500000,0.812500,

// kCautionText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kConfirmationDesk
0.400000,-0.200000,0.750000,0.750000,
0.400000,0.200000,0.750000,0.812500,
-0.400000,-0.200000,0.500000,0.750000,
-0.400000,0.200000,0.500000,0.812500,

// kConfirmationText
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kConfirmationAccept
0.100000,-0.100000,0.718750,0.687500,
0.100000,0.100000,0.718750,0.718750,
-0.100000,-0.100000,0.656250,0.687500,
-0.100000,0.100000,0.656250,0.718750,

// kConfirmationDecline
0.100000,-0.100000,0.843750,0.640625,
0.100000,0.100000,0.843750,0.671875,
-0.100000,-0.100000,0.781250,0.640625,
-0.100000,0.100000,0.781250,0.671875,

// kFileDesk
0.400000,-0.200000,0.750000,0.750000,
0.400000,0.200000,0.750000,0.812500,
-0.400000,-0.200000,0.500000,0.750000,
-0.400000,0.200000,0.500000,0.812500,

// kFileQuestion
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kFileTextLabel
0.250000,-0.250000,1.000000,0.000000,
0.250000,0.250000,1.000000,1.000000,
-0.250000,-0.250000,0.000000,0.000000,
-0.250000,0.250000,0.000000,1.000000,

// kFileTextBack
0.200000,-0.025000,0.906250,0.726562,
0.200000,0.025000,0.906250,0.734375,
-0.200000,-0.025000,0.781250,0.726562,
-0.200000,0.025000,0.781250,0.734375,

// kFileAccept
0.100000,-0.100000,0.718750,0.687500,
0.100000,0.100000,0.718750,0.718750,
-0.100000,-0.100000,0.656250,0.687500,
-0.100000,0.100000,0.656250,0.718750,

// kFileDecline
0.100000,-0.100000,0.843750,0.640625,
0.100000,0.100000,0.843750,0.671875,
